START  JOB  398  ONFJPRUN  ONFLY JCC ROW7        ROOM       12.38.55 PM 18 SEP 26  PRINTER1  SYS TK5R  JOB  398  START  A****
                                                J E S 2   J O B   L O G


11.34.33 JOB  398  $HASP373 ONFJPRUN STARTED - INIT  1 - CLASS A - SYS TK5R
11.34.33 JOB  398  IEF403I ONFJPRUN - STARTED - TIME=11.34.33
11.34.33 JOB  398  IEFACTRT - Stepname  Procstep  Program   Retcode
11.34.33 JOB  398  ONFJPRUN   SCRATCH             IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   ALLOC               IEFBR14   RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEH              IEBUPDTE  RC= 0000
11.34.34 JOB  398  ONFJPRUN   WRITEC              IEBUPDTE  RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP1               JCC       RC= 0000
11.34.38 JOB  398  ONFJPRUN   COMP2               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP3               JCC       RC= 0000
11.34.39 JOB  398  ONFJPRUN   COMP4               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP5               JCC       RC= 0000
11.34.40 JOB  398  ONFJPRUN   COMP6               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP7               JCC       RC= 0000
11.34.41 JOB  398  ONFJPRUN   COMP8               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP9               JCC       RC= 0000
11.34.42 JOB  398  ONFJPRUN   COMP10              JCC       RC= 0000
11.34.43 JOB  398  ONFJPRUN   COMP11              JCC       RC= 0000
11.34.44 JOB  398  ONFJPRUN   COMP12              JCC       RC= 0000
11.34.45 JOB  398  ONFJPRUN   COMP13              JCC       RC= 0000
11.34.47 JOB  398  ONFJPRUN   PRELINK             PRELINK   RC= 0000
11.34.48 JOB  398  ONFJPRUN   LKED                IEWL      RC= 0000
11.34.48 JOB  398  ONFJPRUN   SCRATCH2            IEFBR14   RC= 0000
12.38.55 JOB  398  IEF450I ONFJPRUN GO - ABEND S222 U0000 - TIME=12.38.55
12.38.55 JOB  398  ONFJPRUN   GO                  PGM=*.DD  AB S222
12.38.55 JOB  398  $HASP395 ONFJPRUN ENDED


------ JES2 JOB STATISTICS ------


 18 SEP 26 JOB EXECUTION DATE


     9,103 CARDS READ


    11,176 SYSOUT PRINT RECORDS


            * narrow the requirement instead; the owner declined it.
            */
           sprintf(line, "ONFSR");
           len = (int)strlen(line);
           for (i = 0; i < net->nr; i++) {
               sprintf(item, " %ld", (long)readout[i]);
               plen = (int)strlen(item);
               if (len + plen > ONF_STMCOL) {
                   fprintf(fm, "%s\n", line);
                   sprintf(line, "ONFSR");
                   len = (int)strlen(line);
               }
               memcpy(line + len, item, (size_t)plen + 1);
               len += plen;
           }
           fprintf(fm, "%s\n", line);
       }

       /*
        * IR-STM-02, IR-STM-03: one chunk of the stream.
        *
        * Called between onfrqc calls, so what it reads is the live run.  It reads
        * st and writes a file; it hands the kernel nothing, which is why a stream
        * cannot change an answer (IR-STM-04) and why FR-SIM-07 is untouched -- the
        * simulation core still performs no I/O.  The differencing against prev is
        * what turns st->spikes[], a cumulative count, into D-139's spike events.
        *
        * ONFSC is sparse: only neurons whose count moved during this chunk appear.

        * At 501 neurons and 200 chunks a dense encoding would be 100,200 rows to
        * say that almost nothing happened.
        *
        * D-406: the pairs are laid out across as many lines as they need, ONF_STMCOL
        * columns at a time.  The first line is the ONFSC; every continuation is an
        * ONFSD repeating the same chunk and step.  `nfired` stays what it has always
        * been -- the total for the CHUNK, not the count on its own line -- which is
        * the point of the whole arrangement: a consumer reads pairs across the ONFSC
        * and its ONFSD lines until it has nfired of them, so a line that went missing
        * or was truncated in transit is DETECTABLE.  A repeated ONFSC carrying its own
        * count would have been a smaller change and would have made a truncated chunk
        * indistinguishable from a complete one.
        *
        * The fill is by measurement, not by a pairs-per-line constant.  A constant
        * would have to be sized for the worst case -- a 6-digit index beside a 6-digit
        * count -- and would then waste three quarters of every line in the common case
        * where both are small.  Measuring the pair that is actually about to be
        * written packs each line as full as it goes and cannot be wrong about the
        * bound, which is the property that matters.
        *
        * Membrane potentials go out as the sixteen hexadecimal digits of the
        * binary64 bit pattern, high word first, never as a decimal number: NR-05
        * forbids this file from holding a binary64 as a number at all, and a bit
        * pattern is in any case the only form two platforms can compare exactly.
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0117


        */
       static void onfesc(FILE *fm, const struct onfnet *net,
                          const struct onfsta *st, const onf_u32 *readout,
                          onf_i32 *prev, long chunk)

       {
           onf_i32 i, nix, d, nfired;
           char line[ONF_STMBUF];
           char pair[32];
           int len, plen;

           nfired = 0;
           for (i = 0; i < net->n; i++) {
               if (st->spikes[i] != prev[i]) {
                   nfired++;
               }
           }

           sprintf(line, "ONFSC %ld %ld %ld", chunk, (long)st->step, (long)nfired);
           len = (int)strlen(line);

           for (i = 0; i < net->n; i++) {
               d = st->spikes[i] - prev[i];
               if (d == 0) {
                   continue;
               }
               sprintf(pair, " %ld %ld", (long)i, (long)d);
               plen = (int)strlen(pair);
               if (len + plen > ONF_STMCOL) {
                   fprintf(fm, "%s\n", line);
                   sprintf(line, "ONFSD %ld %ld", chunk, (long)st->step);
                   len = (int)strlen(line);
               }
               memcpy(line + len, pair, (size_t)plen + 1);

               len += plen;
               prev[i] = st->spikes[i];
           }
           fprintf(fm, "%s\n", line);

           /*
            * D-410, D-412: the membrane line is bounded too, and it continues by
            * REPEATING its own tag rather than taking a new one.
            *
            * The asymmetry with ONFSD above is deliberate and is the reason both
            * forms are right.  ONFSC could not repeat, because `nfired` sits on
            * that line and a repeated ONFSC would have had to redefine it as a
            * per-line count -- which is exactly what D-406 rejected, since it
            * would leave a truncated chunk indistinguishable from a complete one.
            * ONFSU carries no count: `nr` is already on the ONFSH line, so a
            * consumer reads columns until it has nr of them and a dropped
            * continuation is detected by the same mechanism, with no new tag.
            *
            * nr is 2 on all four shipped networks, so this wraps nothing today.
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0118


            * It is here because the format does not bound nr, and an unbounded
            * line in a format whose carrier truncates at 80 columns without
            * saying so is a defect waiting for the network that reaches it.
            */
           sprintf(line, "ONFSU %ld %ld", chunk, (long)st->step);
           len = (int)strlen(line);
           for (i = 0; i < net->nr; i++) {
               nix = (onf_i32)readout[i];
               sprintf(pair, " %08lX%08lX",

                       (unsigned long)st->u[nix].hi, (unsigned long)st->u[nix].lo);
               plen = (int)strlen(pair);
               if (len + plen > ONF_STMCOL) {
                   fprintf(fm, "%s\n", line);
                   sprintf(line, "ONFSU %ld %ld", chunk, (long)st->step);
                   len = (int)strlen(line);
               }
               memcpy(line + len, pair, (size_t)plen + 1);
               len += plen;
           }
           fprintf(fm, "%s\n", line);

           /* IR-STM-04.  Without this the run would reach the consumer in whatever
              blocks stdio chose, which is a recording delivered late rather than a
              live view -- the thing D-128 ruled out. */
           fflush(fm);
       }

       static int onferun(const onf_u8 *buf, struct onfnet *net,
                          const char *reqpath, const char *rsppath,
                          const char *stmpath, onf_i32 chunk)
       {
           onf_u32 *rowptr, *target, *stim, *readout, *brate;
           onf_f64 *weight, *su, *sg, *sring, *bias;
           onf_i32 *srfr, *sspk, *sfst, *sfrc, *sstm, *sprv;
           struct onfsta st;
           struct onfrq rq;
           struct onfrz rz;
           onf_u8 rec[ONF_RECLEN];

           FILE *fq;
           FILE *fs;
           FILE *fm;
           long nchunk;
           onf_u32 paycrc;
           onf_i32 maxms;
           long qlen, nreq, k;
           onf_i32 i, before;
           int step, nok, nwarn, nerr, rc, more, runs;

           paycrc = onfehdr(buf, ONF_N_PAYCRC);
           maxms  = (onf_i32)onfehdr(buf, ONF_N_MAXMS);

           /* --- the request dataset, checked before anything is allocated ------ */
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0119


           fq = fopen(reqpath, "rb");
           if (fq == NULL) {
               printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), reqpath);
               return RC_ENV;
           }
           if (fseek(fq, 0L, SEEK_END) != 0) {
               fclose(fq);
               printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), reqpath);
               return RC_ENV;
           }
           qlen = ftell(fq);
           rewind(fq);
           if (qlen <= 0 || (qlen % (long)ONF_RECLEN) != 0) {
               fclose(fq);

               printf("ONF906S %s: %s (%ld BYTES)\n",
                      onfemsg(ONFM_RQDS), reqpath, qlen);
               return RC_ENV;
           }
           nreq = qlen / (long)ONF_RECLEN;

           fs = fopen(rsppath, "wb");
           if (fs == NULL) {
               fclose(fq);
               printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), rsppath);
               return RC_ENV;
           }

           /* IR-STM-01.  Opened before anything is allocated for the simulation, so
              that a missing ONFSTM DD costs nothing and is reported as itself. */
           fm = NULL;
           if (chunk > 0) {
               fm = fopen(stmpath, "w");
               if (fm == NULL) {
                   fclose(fq);
                   fclose(fs);
                   printf("ONF907S %s: %s\n", onfemsg(ONFM_STDS), stmpath);
                   return RC_ENV;
               }
           }

           /* --- the payload, in host order (FR-LOD-05 via onfldp) -------------- */
           rowptr  = (onf_u32 *)malloc(sizeof(onf_u32) * (size_t)(net->n + 1));
           target  = (onf_u32 *)malloc(sizeof(onf_u32) * (size_t)net->e);

           weight  = (onf_f64 *)malloc(sizeof(onf_f64) * (size_t)net->e);

           stim    = (onf_u32 *)malloc(sizeof(onf_u32) * (size_t)net->ns);
           readout = (onf_u32 *)malloc(sizeof(onf_u32) * (size_t)net->nr);
           brate = NULL;
           bias = NULL;
           if (net->nbias > 0) {
               brate = (onf_u32 *)malloc(sizeof(onf_u32) * (size_t)net->nbias);
               bias  = (onf_f64 *)malloc(sizeof(onf_f64)
                                         * (size_t)net->nbias * (size_t)net->n);
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0120


           }
           su    = (onf_f64 *)malloc(sizeof(onf_f64) * (size_t)net->n);
           sg    = (onf_f64 *)malloc(sizeof(onf_f64) * (size_t)net->n);
           sring = (onf_f64 *)malloc(sizeof(onf_f64) * (size_t)net->delay
                                     * (size_t)net->n);
           srfr  = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           sspk  = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           sfst  = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           sfrc  = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           sstm  = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           /* The previous chunk's cumulative spike counts, so that this chunk's can
              be differenced against them (IR-STM-03).  Allocated only when a stream
              was asked for: a non-streaming run must pay nothing for this. */
           sprv = NULL;
           if (chunk > 0) {
               sprv = (onf_i32 *)malloc(sizeof(onf_i32) * (size_t)net->n);
           }

           if (rowptr == NULL || target == NULL || weight == NULL || stim == NULL
               || readout == NULL || su == NULL || sg == NULL || sring == NULL

               || srfr == NULL || sspk == NULL || sfst == NULL || sfrc == NULL
               || sstm == NULL || (chunk > 0 && sprv == NULL)
               || (net->nbias > 0 && (brate == NULL
                                                      || bias == NULL))) {
               /* FR-LOD-04's limit check has already passed, so a failure here is
                  the region actually running out rather than a network too large
                  to have been accepted. */
               printf("ONF105E %s\n", onfemsg(ONFD_MEM));
               fclose(fq);
               fclose(fs);
               if (fm != NULL) {
                   fclose(fm);
               }
               return RC_INTEG;
           }

           rc = onfldp(buf, net, rowptr, target, weight, stim, readout,
                       brate, bias);
           if (rc != ONFD_OK) {
               printf("ONF%03dE %s\n", rc, onfemsg(rc));
               fclose(fq);
               fclose(fs);
               if (fm != NULL) {
                   fclose(fm);
               }
               return RC_INTEG;
           }

           st.u = su; st.g = sg; st.rfr = srfr; st.spikes = sspk;

           st.first = sfst; st.force = sfrc; st.isstim = sstm; st.ring = sring;

           /* --- the loop ------------------------------------------------------- */
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0121


           step = RC_OK;
           nok = 0;
           nwarn = 0;
           nerr = 0;
           for (k = 0; k < nreq; k++) {
               if (fread(rec, 1, (size_t)ONF_RECLEN, fq)
                   != (size_t)ONF_RECLEN) {
                   printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), reqpath);
                   fclose(fq);
                   fclose(fs);
                   if (fm != NULL) {
                       fclose(fm);
                   }
                   return RC_ENV;
               }

               onfrqg(rec, &rq);
               if (fm == NULL) {
                   /* The path every non-streaming run has always taken, unchanged:
                      one call, one whole chunk (D-368).  IR-STM-04 requires the
                      response to be identical either way, and the surest way to
                      make that true is for this branch not to have moved. */
                   onfrq1(net, &st, paycrc, maxms, &rq, &rz);
               } else {
                   /* D-383: the same sequence, opened up so that this loop can look

                      between chunks.  onfrq1k IS this, with the emission left out --
                      so what differs between the two branches is what is written to
                      ONFSTM, and nothing else. */
                   nchunk = 0;
                   runs = onfrqb(net, &st, maxms, &rq, &rz);
                   /* IR-STM-02 says ONFSH and ONFSR appear once per REQUEST, not
                      once per simulated request, so a warned or rejected one gets
                      its envelope too -- with steps 0 and no ONFSC between.  A
                      consumer then never meets an ONFSE it has no header for, and
                      a rejected request is visible in the stream rather than
                      absent from it. */
                   onfesh(fm, net, paycrc, readout, &rq, &rz, chunk);
                   if (runs) {
                       for (i = 0; i < net->n; i++) {
                           sprv[i] = st.spikes[i];
                       }
                       for (;;) {
                           before = st.step;
                           more = onfrqc(net, &st, &rz, chunk);
                           if (more < 0) {
                               break;      /* FR-SIM-08: state is not meaningful */
                           }
                           /* A chunk line is emitted for each chunk that actually
                              advanced, so a request of zero steps emits none and
                              the count in ONFSE is the number of frames a viewer
                              will have seen. */
                           if (st.step != before) {
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0122


                               nchunk++;

                               onfesc(fm, net, &st, readout, sprv, nchunk);
                           }
                           if (more == 0) {
                               break;
                           }
                       }
                   }
                   onfrqe(net, &st, paycrc, &rq, &rz);
                   fprintf(fm, "ONFSE %ld %ld %08lX\n", nchunk, (long)rz.rc,

                           (unsigned long)rz.fp);
                   fflush(fm);
               }
               onfrqp(rec, &rz);

               if (rz.rc == ONFR_OK) {
                   nok++;
                   printf("ONF301I REQUEST %ld COMPLETE FP=%08lX\n",
                          k + 1, (unsigned long)rz.fp);
               } else if (rz.rc == ONFR_WARN) {
                   nwarn++;
                   printf("ONF201W %s\n", onfemsg(ONFM_RSVD));
                   if (step < RC_WARN) {
                       step = RC_WARN;
                   }
               } else if (rz.rc == ONFR_SEV) {
                   nerr++;
                   printf("ONF903S %s\n", onfemsg(ONFM_NFIN));
                   step = RC_ENV;
               } else if (rq.stimid == ONF_STIM_UNKNOWN) {
                   nerr++;
                   printf("ONF203E %s\n", onfemsg(ONFM_CODE));
                   if (step < RC_REQ) {
                       step = RC_REQ;
                   }
               } else {
                   nerr++;
                   printf("ONF202E %s: %s\n", onfemsg(ONFM_FLD), onfefld(rz.bad));
                   if (step < RC_REQ) {

                       step = RC_REQ;
                   }
               }

               if (fwrite(rec, 1, (size_t)ONF_RECLEN, fs)
                   != (size_t)ONF_RECLEN) {
                   printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), rsppath);
                   fclose(fq);
                   fclose(fs);
                   if (fm != NULL) {
                       fclose(fm);
                   }
                   return RC_ENV;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0123


               }
           }

           printf("ONF302I STEP SUMMARY: %d OK, %d WARN, %d ERROR\n",
                  nok, nwarn, nerr);

           if (fclose(fs) != 0) {
               printf("ONF906S %s: %s\n", onfemsg(ONFM_RQDS), rsppath);
               if (fm != NULL) {
                   fclose(fm);
               }
               return RC_ENV;
           }
           fclose(fq);
           if (fm != NULL) {

               /* Checked, not merely closed: the stream is flushed after every
                  chunk (IR-STM-04), so a failure here is the final close and a
                  consumer that read the whole run would never learn of it. */
               if (fclose(fm) != 0) {
                   printf("ONF907S %s: %s\n", onfemsg(ONFM_STDS), stmpath);
                   return RC_ENV;
               }
               /* Nothing is printed on success on purpose.  Appendix E has no
                  message for "the stream was written" and inventing one would be
                  an unauthorised addition to the catalogue; the stream's own ONFSH
                  line already records K, and the operator asked for it. */
           }
           return step;
       }
       #endif /* ONF_NOREQ */

       int main(int argc, char **argv)
       {
           struct onfnet net;
           const char *parm;
           const char *path;
           const char *reqpath;
           const char *rsppath;
           const char *stmpath;
           onf_u8 *buf;
           onf_i32 len;
           onf_i32 need;
           onf_i32 chunk;
           int verify;

           int rc;
           int self;

           parm = (argc > 1) ? argv[1] : "";
           path = (argc > 2) ? argv[2] : ONF_NETDD;
           reqpath = (argc > 3) ? argv[3] : ONF_REQDD;
           rsppath = (argc > 4) ? argv[4] : ONF_RSPDD;
           stmpath = (argc > 5) ? argv[5] : ONF_STMDD;
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0124


           verify = onfeisv(parm);

           /* IR-STM-01, D-378.  Judged before the self-tests, because a PARM this
              program cannot honour should be reported as itself rather than after
              a minute of arithmetic the operator did not ask for. */
           chunk = onfestk(parm);
           if (chunk < 0) {
               printf("ONF908S %s: %s\n", onfemsg(ONFM_PARM), parm);
               return RC_ENV;
           }
           if (chunk > 0 && verify) {
               /* Unreachable through onfestk/onfeisv as they stand -- a PARM cannot
                  be both "VERIFY" and "STREAM=..." -- but stated rather than
                  assumed, because IR-STM-01 makes the exclusion a requirement and a
                  later PARM grammar could make it reachable. */
               printf("ONF908S %s: %s\n", onfemsg(ONFM_PARM), parm);
               return RC_ENV;
           }

           /*

            * NR-14 and Section 8.1: level L0 passes before anything above it runs.
            * If the compiler's integer arithmetic is wrong, every number this
            * program could go on to produce would be wrong too, and quietly so.
            *
            * D-142: NR-14, as D-118 amended it, requires the self-test "for each
            * integer width that platform's engine actually uses".  Where NR-03's
            * fallback to SoftFloat 2c is in force the engine uses no 64-bit
            * integer anywhere, so the width that matters is 32 bits (TT-01/32)
            * and the 64-bit suite is not merely redundant there -- VL-45 measured
            * GCCMVS unable to compile it at any optimisation level, so it must not
            * even be linked.  The two widths keep separate names so that a reader
            * of a passing run can tell which one was actually proven.
            */
       #ifdef ONF_FP_SOFT2C
           self = onf32ts();
           if (self != 0) {
               printf("ONF901S 32-BIT INTEGER SELF-TEST FAILED: %s VECTOR %d\n",
                      onf32nm(self / 1000), (self % 1000) - 1);
               return RC_ENV;
           }
       #else
           self = onfitst();
           if (self != 0) {
               printf("ONF901S 64-BIT INTEGER SELF-TEST FAILED: %s VECTOR %d\n",
                      onfignm(self / 1000), (self % 1000) - 1);
               return RC_ENV;
           }
       #endif


           len = onferead(path, &buf);
           if (len < 0) {
               printf("ONF108E %s: %s\n", onfemsg(ONFD_READ), path);
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0125


               return RC_INTEG;
           }

           /*
            * FR-LOD-04 requires the memory check to happen before allocation, from
            * the header counts.  A limit of 0 means unlimited: TBD-14 has not yet
            * fixed the TK5 region, so imposing a number here would be inventing one.
            */
           need = 0;
           rc = onfdec(buf, len, 0, &net, &need);
           if (rc != ONFD_OK) {
               printf("ONF%03dE %s\n", rc, onfemsg(rc));
               free(buf);
               return RC_INTEG;
           }

           printf("ONF001I NETWORK LOADED N=%ld E=%ld CRC=%08lX\n",
                  (long)net.n, (long)net.e,
                  (unsigned long)onfehdr(buf, ONF_N_PAYCRC));
           onfemft(buf, &net, len, need, verify);

           if (verify) {
               /* IR-TRN-03: report and stop.  No payload conversion, no simulation,
                  and above all no allocation proportional to E, which is what makes
                  this cheap enough to run after every transport attempt (P-06). */

               printf("ONF003I VERIFY-ONLY: NETWORK OK\n");
               free(buf);
               return RC_OK;
           }

           /* FR-BAT-01 STEP2.  D-221 brought this forward from Phase E so that
              TX-01 has real response records to compare across platforms; before
              that, D-78 and D-81 ended here with ONF905S, which D-227 keeps in
              Appendix E as a historical entry no current build can emit. */
       #ifdef ONF_NOREQ
           /* D-228: TE-09's structural half.  Built with the request loop compiled
              out, so that `nm` can still prove onfrun absent -- the argument D-221
              destroyed for the shipped engine.  This is the one build that can
              still emit ONF905S (D-227), which is why that message is tested
              rather than merely documented. */
           (void)reqpath;
           (void)rsppath;
           (void)stmpath;
           (void)chunk;
           printf("ONF905S REQUEST PROCESSING NOT BUILT AT THIS ENGINE LEVEL\n");
           free(buf);
           return RC_ENV;
       #else
           rc = onferun(buf, &net, reqpath, rsppath, stmpath, chunk);
           free(buf);
           return rc;
       #endif
       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0126


       }

       ./ ENDUP
IEB817I MEMBER NAME (ONFLYENG) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.
IEB818I HIGHEST CONDITION CODE WAS 00000000
IEB819I END OF JOB IEBUPDTE.

//DDN:SYSIN:2370: warning: unsigned operand of unary -
//DDN:SYSIN:2395: warning: unsigned operand of unary -
//DDN:SYSIN:2645: warning: overflow in converting constant expression from `int' to `unsigned int'
//DDN:SYSIN:2647: warning: unsigned operand of unary -
//DDN:SYSIN:2653: warning: unsigned operand of unary -
//DDN:SYSIN:2710: warning: unsigned operand of unary -
//DDN:SYSIN:2788: warning: overflow in converting constant expression from `int' to `unsigned int'
Page Option Hint -z8096 (612 max. used of 4096)
JCC-RC:0, 3407872 heap bytes used, 266240 stack bytes used, Total Time:3734ms
Page Option Hint -z8096 (204 max. used of 4096)
JCC-RC:0, 331776 heap bytes used, 266240 stack bytes used, Total Time:202ms
Page Option Hint -z8096 (96 max. used of 4096)
JCC-RC:0, 204800 heap bytes used, 266240 stack bytes used, Total Time:119ms
Page Option Hint -z8096 (336 max. used of 4096)
JCC-RC:0, 249856 heap bytes used, 266240 stack bytes used, Total Time:164ms
Page Option Hint -z8096 (168 max. used of 4096)
JCC-RC:0, 204800 heap bytes used, 266240 stack bytes used, Total Time:84ms
Page Option Hint -z8096 (784 max. used of 4096)
JCC-RC:0, 614400 heap bytes used, 266240 stack bytes used, Total Time:589ms
Page Option Hint -z8096 (120 max. used of 4096)
JCC-RC:0, 204800 heap bytes used, 266240 stack bytes used, Total Time:102ms
Page Option Hint -z8096 (148 max. used of 4096)
JCC-RC:0, 249856 heap bytes used, 266240 stack bytes used, Total Time:167ms
Page Option Hint -z8096 (552 max. used of 4096)
JCC-RC:0, 438272 heap bytes used, 266240 stack bytes used, Total Time:432ms
Page Option Hint -z8096 (496 max. used of 4096)
JCC-RC:0, 479232 heap bytes used, 266240 stack bytes used, Total Time:440ms
Page Option Hint -z8096 (196 max. used of 4096)
JCC-RC:0, 262144 heap bytes used, 266240 stack bytes used, Total Time:112ms
Page Option Hint -z8096 (636 max. used of 4096)
JCC-RC:0, 757760 heap bytes used, 266240 stack bytes used, Total Time:604ms
Page Option Hint -z8096 (576 max. used of 4096)
JCC-RC:0, 1417216 heap bytes used, 266240 stack bytes used, Total Time:1344ms
Mapping @@CRT0                                   ST000000
Mapping @crt0                                    ST000001
Mapping athreadid                                ST000002
Mapping atexit                                   ST000003
Mapping alloca                                   ST000004
Mapping _exit                                    ST000005
Mapping exit                                     ST000006
Mapping _exec_vector                             ST000007
Mapping _xlate                                   ST000008
Mapping __libc_amode                             ST000009
Mapping __libc_noexp                             ST000010
Mapping __init_stack_size                        ST000011
Mapping malloc                                   ST000012
Mapping __load_args                              ST000013
Mapping __stdio_init                             ST000014
Mapping __initio                                 ST000015
Mapping __load_env                               ST000016
Mapping __init_threads                           ST000017
Mapping EnterCriticalSection                     ST000018
Mapping LeaveCriticalSection                     ST000019
Mapping __socks_thread_term                      ST000020
Mapping debug_server                             ST000021
Mapping start_debug                              ST000022
Mapping main                                     ST000023
Mapping write                                    ST000024
Mapping endthread                                ST000025
Mapping __term_threads                           ST000026
Mapping __fcloseall                              ST000027
Mapping __termio                                 ST000028
Mapping stop_debug                               ST000029
Mapping __libc_free_all                          ST000030
Mapping __StartClock                             ST000031
Mapping __libc_ECS                               ST000032
Mapping __libc_LCS                               ST000033
Mapping __libc_STT                               ST000034
Mapping __libc_expmem                            ST000035
Mapping __debug_server                           ST000036
Mapping __environ                                ST000037
Mapping __progname                               ST000038
Mapping __libc_arch                              ST000039
Mapping __libc_oarch                             ST000040
Mapping __libc_mode                              ST000041
Mapping __libc_osvm                              ST000042
Mapping __libc_heap_used                         ST000043
Mapping __libc_heap_max                          ST000044
Mapping __libc_stack_used                        ST000045
Mapping __libc_stack_max                         ST000046
Mapping __libc_tso_status                        ST000047
Mapping __libc_stack_start                       ST000048
Mapping entry_R13                                ST000049
Mapping estspie2                                 ST000050
Mapping a_estspie2                               ST000051
Mapping rstspie2                                 ST000052
Mapping a_rstspie2                               ST000053
Mapping SF2C                                     ST000054
Mapping FRAISE                                   ST000055
Mapping F32NAN                                   ST000056
Mapping F32SNAN                                  ST000057
Mapping F64NAN                                   ST000058
Mapping F64SNAN                                  ST000059
Mapping I32TOF32                                 ST000060
Mapping I32TOF64                                 ST000061
Mapping F32TOI32                                 ST000062
Mapping F32TOIZ                                  ST000063
Mapping F32TOF64                                 ST000064
Mapping F32RTI                                   ST000065
Mapping F32ADD                                   ST000066
Mapping F32SUB                                   ST000067
Mapping F32MUL                                   ST000068
Mapping F32DIV                                   ST000069
Mapping F32REM                                   ST000070
Mapping F32SQRT                                  ST000071
Mapping F32EQ                                    ST000072
Mapping F32LE                                    ST000073
Mapping F32LT                                    ST000074
Mapping F32EQS                                   ST000075
Mapping F32LEQ                                   ST000076
Mapping F32LTQ                                   ST000077
Mapping F64TOI32                                 ST000078
Mapping F64TOIZ                                  ST000079
Mapping F64TOF32                                 ST000080
Mapping F64RTI                                   ST000081
Mapping F64ADD                                   ST000082
Mapping F64SUB                                   ST000083
Mapping F64MUL                                   ST000084
Mapping F64DIV                                   ST000085
Mapping F64REM                                   ST000086
Mapping F64SQRT                                  ST000087
Mapping F64EQ                                    ST000088
Mapping F64LE                                    ST000089
Mapping F64LT                                    ST000090
Mapping F64EQS                                   ST000091
Mapping F64LEQ                                   ST000092
Mapping F64LTQ                                   ST000093
Mapping ONFFP2C                                  ST000094
Mapping onffadd                                  ST000095
Mapping onffsub                                  ST000096
Mapping onffmul                                  ST000097
Mapping onfflt                                   ST000098
Mapping onffle                                   ST000099
Mapping ONFFPCC                                  ST000100
Mapping onffabs                                  ST000101
Mapping onffnf                                   ST000102
Mapping onffbit                                  ST000103
Mapping ONFFPRC                                  ST000104
Mapping onfcrc                                   ST000105
Mapping onffpr                                   ST000106
Mapping ONFCRCC                                  ST000107
Mapping ONFDECC                                  ST000108
Mapping onfdec                                   ST000109
Mapping onfldp                                   ST000110
Mapping ONFRNDC                                  ST000111
Mapping onfrndi                                  ST000112
Mapping onfrndn                                  ST000113
Mapping ONFSTMC                                  ST000114
Mapping onfstmd                                  ST000115
Mapping ONFKERC                                  ST000116
Mapping onfinit                                  ST000117
Mapping onfcont                                  ST000118
Mapping onfrun                                   ST000119
Mapping ONFREQC                                  ST000120
Mapping onfp16                                   ST000121
Mapping onfp32                                   ST000122
Mapping onfg16                                   ST000123
Mapping onfg32                                   ST000124
Mapping onfsid                                   ST000125
Mapping onfrqg                                   ST000126
Mapping onfrqp                                   ST000127
Mapping onfrq1                                   ST000128
Mapping onfrq1k                                  ST000129
Mapping onfrqb                                   ST000130
Mapping onfrqc                                   ST000131
Mapping onfrqe                                   ST000132
Mapping ONFCOMC                                  ST000133
Mapping ONFI32C                                  ST000134
Mapping onf32rn                                  ST000135
Mapping onf32ts                                  ST000136
Mapping onf32nm                                  ST000137
Mapping ONFLYENG                                 ST000138
Mapping realloc                                  ST000139
Mapping free                                     ST000140
Mapping sprintf                                  ST000141
Mapping fprintf                                  ST000142
